Test Number,Test Start Time,Test Duration,Number of Vehicles,Horizontal Collision Distance,Vertical Collision Distance,Total Collisions,Drone1,Drone2,Collision Time
1,11-Oct-2024 10:08:40,60.000000,4,5.000000,1.000000,357,1,2,0.000000
1,4,52.530000
1,4,52.560000
1,4,52.590000
1,4,52.620000
1,4,52.650000
1,4,52.680000
1,4,52.710000
1,4,52.740000
1,4,52.770000
1,4,52.800000
1,4,52.830000
1,4,52.860000
1,4,52.890000
1,4,52.920000
1,4,52.950000
1,4,52.980000
1,4,53.010000
1,4,53.040000
1,4,53.070000
1,4,53.100000
1,4,53.130000
1,4,53.160000
1,4,53.190000
1,4,53.220000
1,4,53.250000
1,4,53.280000
1,4,53.310000
1,4,53.340000
1,4,53.370000
1,4,53.400000
1,4,53.430000
1,4,53.460000
1,4,53.490000
1,4,53.520000
1,4,53.550000
1,4,53.580000
1,4,53.610000
1,4,53.640000
1,4,53.670000
1,4,53.700000
1,4,53.730000
1,4,53.760000
1,4,53.790000
1,4,53.820000
1,4,53.850000
1,4,53.880000
1,4,53.910000
1,4,53.940000
1,4,53.970000
1,4,54.000000
1,4,54.030000
1,4,54.060000
1,4,54.090000
1,4,54.120000
1,4,54.150000
1,4,54.180000
1,4,54.210000
1,4,54.240000
1,4,54.270000
1,4,54.300000
1,4,54.330000
1,4,54.360000
1,4,54.390000
1,4,54.420000
1,4,54.450000
1,4,54.480000
1,4,54.510000
1,4,54.540000
1,4,54.570000
1,4,54.600000
1,4,54.630000
1,4,54.660000
1,4,54.690000
1,4,54.720000
1,4,54.750000
1,4,54.780000
1,4,54.810000
1,4,54.840000
1,4,54.870000
1,4,54.900000
1,4,54.930000
1,4,54.960000
1,4,54.990000
1,4,55.020000
1,4,55.050000
1,4,55.080000
1,4,55.110000
1,4,55.140000
1,4,55.170000
1,4,55.200000
1,4,55.230000
1,4,55.260000
1,4,55.290000
1,4,55.320000
1,4,55.350000
1,4,55.380000
1,4,55.410000
1,4,55.440000
1,4,55.470000
1,4,55.500000
1,4,55.530000
1,4,55.560000
1,4,55.590000
1,4,55.620000
1,4,55.650000
1,4,55.680000
1,4,55.710000
1,4,55.740000
1,4,55.770000
1,4,55.800000
1,4,55.830000
1,4,55.860000
1,4,55.890000
1,4,55.920000
1,4,55.950000
1,4,55.980000
1,4,56.010000
1,4,56.040000
1,4,56.070000
1,4,56.100000
1,4,56.130000
1,4,56.160000
1,4,56.190000
1,4,56.220000
1,4,56.250000
1,4,56.280000
1,4,56.310000
1,4,56.340000
1,4,56.370000
1,4,56.400000
1,4,56.430000
1,4,56.460000
1,4,56.490000
1,4,56.520000
1,4,56.550000
1,4,56.580000
1,4,56.610000
1,4,56.640000
1,4,56.670000
1,4,56.700000
1,4,56.730000
1,4,56.760000
